POSITIONS,UNIQUE ID,ID TYPE,NAME,POSITION UNITS,PORTFOLIO,PRICE,CURRENCY
,CA135087D929,ISIN,CA135087D929,100,JOHN PORTFOLIO,,USD
,CA135087F254,ISIN,CA135087F254,100,JOHN PORTFOLIO,,USD
,CA135087G328,ISIN,CA135087G328,100,JOHN PORTFOLIO,,USD
,CA135087A610,ISIN,CA135087A610,100,JOHN PORTFOLIO,,USD
,CA135087E679,ISIN,CA135087E679,100,JOHN PORTFOLIO,,USD
,CA135087XW98,ISIN,CA135087XW98,100,JOHN PORTFOLIO,,USD
,CA135087D358,ISIN,CA135087D358,100,JOHN PORTFOLIO,,USD
,CL0000003013,ISIN,CL0000003013,100,JOHN PORTFOLIO,,USD
,CL0002080548,ISIN,CL0002080548,100,JOHN PORTFOLIO,,USD
,CL0000006974,ISIN,CL0000006974,100,JOHN PORTFOLIO,,USD
,CL0002269331,ISIN,CL0002269331,100,JOHN PORTFOLIO,,USD
,CL0001864850,ISIN,CL0001864850,100,JOHN PORTFOLIO,,USD
,CL0002080555,ISIN,CL0002080555,100,JOHN PORTFOLIO,,USD
,CL0002172501,ISIN,CL0002172501,100,JOHN PORTFOLIO,,USD
,CND100009WD6,ISIN,CND100009WD6,100,JOHN PORTFOLIO,,USD
,CND100009RH7,ISIN,CND100009RH7,100,JOHN PORTFOLIO,,USD
,CND10000C4N9,ISIN,CND10000C4N9,100,JOHN PORTFOLIO,,USD
,CND10000C2S2,ISIN,CND10000C2S2,100,JOHN PORTFOLIO,,USD
,CND10000DCH4,ISIN,CND10000DCH4,100,JOHN PORTFOLIO,,USD
,CND10000BLC0,ISIN,CND10000BLC0,100,JOHN PORTFOLIO,,USD
,CND1000054M3,ISIN,CND1000054M3,100,JOHN PORTFOLIO,,USD
,CND100008T84,ISIN,CND100008T84,100,JOHN PORTFOLIO,,USD
,CND10000BLB2,ISIN,CND10000BLB2,100,JOHN PORTFOLIO,,USD
,COL17CT02351,ISIN,COL17CT02351,100,JOHN PORTFOLIO,,USD
,COL17CT02302,ISIN,COL17CT02302,100,JOHN PORTFOLIO,,USD
,COL17CT02864,ISIN,COL17CT02864,100,JOHN PORTFOLIO,,USD
,COL17CT02625,ISIN,COL17CT02625,100,JOHN PORTFOLIO,,USD
,COL17CT03342,ISIN,COL17CT03342,100,JOHN PORTFOLIO,,USD
,CZ0001000822,ISIN,CZ0001000822,100,JOHN PORTFOLIO,,USD
,CZ0001002471,ISIN,CZ0001002471,100,JOHN PORTFOLIO,,USD
,CZ0001002851,ISIN,CZ0001002851,100,JOHN PORTFOLIO,,USD
,CZ0001002547,ISIN,CZ0001002547,100,JOHN PORTFOLIO,,USD
,CZ0001004253,ISIN,CZ0001004253,100,JOHN PORTFOLIO,,USD
,CZ0001004469,ISIN,CZ0001004469,100,JOHN PORTFOLIO,,USD
,CZ0001004477,ISIN,CZ0001004477,100,JOHN PORTFOLIO,,USD
,CZ0001001796,ISIN,CZ0001001796,100,JOHN PORTFOLIO,,USD
,CZ0001002059,ISIN,CZ0001002059,100,JOHN PORTFOLIO,,USD
,DK0009923484,ISIN,DK0009923484,100,JOHN PORTFOLIO,,USD
,DK0009922403,ISIN,DK0009922403,100,JOHN PORTFOLIO,,USD
,DK0009922676,ISIN,DK0009922676,100,JOHN PORTFOLIO,,USD
,DK0009923054,ISIN,DK0009923054,100,JOHN PORTFOLIO,,USD
,DK0009923138,ISIN,DK0009923138,100,JOHN PORTFOLIO,,USD
,DK0009922320,ISIN,DK0009922320,100,JOHN PORTFOLIO,,USD
,FI4000068663,ISIN,FI4000068663,100,JOHN PORTFOLIO,,USD
,FI0001006306,ISIN,FI0001006306,100,JOHN PORTFOLIO,,USD
,FI4000106117,ISIN,FI4000106117,100,JOHN PORTFOLIO,,USD
,FI4000020961,ISIN,FI4000020961,100,JOHN PORTFOLIO,,USD
,FI4000047089,ISIN,FI4000047089,100,JOHN PORTFOLIO,,USD
,FI4000079041,ISIN,FI4000079041,100,JOHN PORTFOLIO,,USD
,FI4000197959,ISIN,FI4000197959,100,JOHN PORTFOLIO,,USD
,FI4000148630,ISIN,FI4000148630,100,JOHN PORTFOLIO,,USD
,FI4000046545,ISIN,FI4000046545,100,JOHN PORTFOLIO,,USD
,FR0124095367,ISIN,FR0124095367,100,JOHN PORTFOLIO,,USD
,FR0124095359,ISIN,FR0124095359,100,JOHN PORTFOLIO,,USD
,FR0124095375,ISIN,FR0124095375,100,JOHN PORTFOLIO,,USD
,FR0013101466,ISIN,FR0013101466,100,JOHN PORTFOLIO,,USD
,FR0013232485,ISIN,FR0013232485,100,JOHN PORTFOLIO,,USD
,FR0012968337,ISIN,FR0012968337,100,JOHN PORTFOLIO,,USD
,FR0011059088,ISIN,FR0011059088,100,JOHN PORTFOLIO,,USD
,FR0011337880,ISIN,FR0011337880,100,JOHN PORTFOLIO,,USD
,FR0010466938,ISIN,FR0010466938,100,JOHN PORTFOLIO,,USD
,FR0011962398,ISIN,FR0011962398,100,JOHN PORTFOLIO,,USD
,FR0012938116,ISIN,FR0012938116,100,JOHN PORTFOLIO,,USD
,FR0013200813,ISIN,FR0013200813,100,JOHN PORTFOLIO,,USD
,FR0012993103,ISIN,FR0012993103,100,JOHN PORTFOLIO,,USD
,FR0013154044,ISIN,FR0013154044,100,JOHN PORTFOLIO,,USD
,FR0011461037,ISIN,FR0011461037,100,JOHN PORTFOLIO,,USD
,FR0013154028,ISIN,FR0013154028,100,JOHN PORTFOLIO,,USD
,DE0001137503,ISIN,DE0001137503,100,JOHN PORTFOLIO,,USD
,DE0001137560,ISIN,DE0001137560,100,JOHN PORTFOLIO,,USD
,DE0001137602,ISIN,DE0001137602,100,JOHN PORTFOLIO,,USD
,DE0001104636,ISIN,DE0001104636,100,JOHN PORTFOLIO,,USD
,DE0001104669,ISIN,DE0001104669,100,JOHN PORTFOLIO,,USD
,DE0001135390,ISIN,DE0001135390,100,JOHN PORTFOLIO,,USD
,DE0001135424,ISIN,DE0001135424,100,JOHN PORTFOLIO,,USD
,DE0001141752,ISIN,DE0001141752,100,JOHN PORTFOLIO,,USD
,DE0001102309,ISIN,DE0001102309,100,JOHN PORTFOLIO,,USD
,DE0001102333,ISIN,DE0001102333,100,JOHN PORTFOLIO,,USD
,DE0001102374,ISIN,DE0001102374,100,JOHN PORTFOLIO,,USD
,DE0001102390,ISIN,DE0001102390,100,JOHN PORTFOLIO,,USD
,DE0001102416,ISIN,DE0001102416,100,JOHN PORTFOLIO,,USD
,DE0001135176,ISIN,DE0001135176,100,JOHN PORTFOLIO,,USD
,DE0001135275,ISIN,DE0001135275,100,JOHN PORTFOLIO,,USD
,DE0001102341,ISIN,DE0001102341,100,JOHN PORTFOLIO,,USD
,GR0000162652,ISIN,GR0000162652,100,JOHN PORTFOLIO,,USD
,GR0002158245,ISIN,GR0002158245,100,JOHN PORTFOLIO,,USD
,GR0128014710,ISIN,GR0128014710,100,JOHN PORTFOLIO,,USD
,GR0133010232,ISIN,GR0133010232,100,JOHN PORTFOLIO,,USD
,GR0138009759,ISIN,GR0138009759,100,JOHN PORTFOLIO,,USD
,HK0000318656,ISIN,HK0000318656,100,JOHN PORTFOLIO,,USD
,HK0000326477,ISIN,HK0000326477,100,JOHN PORTFOLIO,,USD
,HK0000326485,ISIN,HK0000326485,100,JOHN PORTFOLIO,,USD
,HK0000310463,ISIN,HK0000310463,100,JOHN PORTFOLIO,,USD
,HK0000323961,ISIN,HK0000323961,100,JOHN PORTFOLIO,,USD
,HK0000326642,ISIN,HK0000326642,100,JOHN PORTFOLIO,,USD
,HK0000058351,ISIN,HK0000058351,100,JOHN PORTFOLIO,,USD
,HK0000094711,ISIN,HK0000094711,100,JOHN PORTFOLIO,,USD
,HK0000173218,ISIN,HK0000173218,100,JOHN PORTFOLIO,,USD
,HK0000102316,ISIN,HK0000102316,100,JOHN PORTFOLIO,,USD
,HK0000212438,ISIN,HK0000212438,100,JOHN PORTFOLIO,,USD
,HU0000521059,ISIN,HU0000521059,100,JOHN PORTFOLIO,,USD
,HU0000521208,ISIN,HU0000521208,100,JOHN PORTFOLIO,,USD
,HU0000521414,ISIN,HU0000521414,100,JOHN PORTFOLIO,,USD
,HU0000403258,ISIN,HU0000403258,100,JOHN PORTFOLIO,,USD
,HU0000403266,ISIN,HU0000403266,100,JOHN PORTFOLIO,,USD
,HU0000403118,ISIN,HU0000403118,100,JOHN PORTFOLIO,,USD
,HU0000403001,ISIN,HU0000403001,100,JOHN PORTFOLIO,,USD
,IS0000017077,ISIN,IS0000017077,100,JOHN PORTFOLIO,,USD
,IS0000020717,ISIN,IS0000020717,100,JOHN PORTFOLIO,,USD
,IS0000028249,ISIN,IS0000028249,100,JOHN PORTFOLIO,,USD
,IN002016X462,ISIN,IN002016X462,100,JOHN PORTFOLIO,,USD
,IN002016Y239,ISIN,IN002016Y239,100,JOHN PORTFOLIO,,USD
,IN0020110014,ISIN,IN0020110014,100,JOHN PORTFOLIO,,USD
,IN0020130038,ISIN,IN0020130038,100,JOHN PORTFOLIO,,USD
,IN0020140029,ISIN,IN0020140029,100,JOHN PORTFOLIO,,USD
,IN0020110022,ISIN,IN0020110022,100,JOHN PORTFOLIO,,USD
,IN0020070028,ISIN,IN0020070028,100,JOHN PORTFOLIO,,USD
,IN0020160050,ISIN,IN0020160050,100,JOHN PORTFOLIO,,USD
,IN0020150010,ISIN,IN0020150010,100,JOHN PORTFOLIO,,USD
,IN0020150036,ISIN,IN0020150036,100,JOHN PORTFOLIO,,USD
,IN0020150093,ISIN,IN0020150093,100,JOHN PORTFOLIO,,USD
,IN0020160035,ISIN,IN0020160035,100,JOHN PORTFOLIO,,USD
,IN0020140011,ISIN,IN0020140011,100,JOHN PORTFOLIO,,USD
,IN0020150069,ISIN,IN0020150069,100,JOHN PORTFOLIO,,USD
,IN0020160019,ISIN,IN0020160019,100,JOHN PORTFOLIO,,USD
,IN0020130053,ISIN,IN0020130053,100,JOHN PORTFOLIO,,USD
,IN0020060086,ISIN,IN0020060086,100,JOHN PORTFOLIO,,USD
,IN0020050012,ISIN,IN0020050012,100,JOHN PORTFOLIO,,USD
,IN0020110063,ISIN,IN0020110063,100,JOHN PORTFOLIO,,USD
,IN0020160068,ISIN,IN0020160068,100,JOHN PORTFOLIO,,USD
,IDQ000021105,ISIN,IDQ000021105,100,JOHN PORTFOLIO,,USD
,IDQ000019406,ISIN,IDQ000019406,100,JOHN PORTFOLIO,,USD
,IDQ000020206,ISIN,IDQ000020206,100,JOHN PORTFOLIO,,USD
,IDG000010604,ISIN,IDG000010604,100,JOHN PORTFOLIO,,USD
,IDG000006701,ISIN,IDG000006701,100,JOHN PORTFOLIO,,USD
,IDG000010000,ISIN,IDG000010000,100,JOHN PORTFOLIO,,USD
,IDG000009804,ISIN,IDG000009804,100,JOHN PORTFOLIO,,USD
,IDG000012204,ISIN,IDG000012204,100,JOHN PORTFOLIO,,USD
,IDG000011602,ISIN,IDG000011602,100,JOHN PORTFOLIO,,USD
,IDG000010109,ISIN,IDG000010109,100,JOHN PORTFOLIO,,USD
,IDG000010703,ISIN,IDG000010703,100,JOHN PORTFOLIO,,USD
,IE00B6089D15,ISIN,IE00B6089D15,100,JOHN PORTFOLIO,,USD
,IE00BJ38CQ36,ISIN,IE00BJ38CQ36,100,JOHN PORTFOLIO,,USD
,IE00B6X95T99,ISIN,IE00B6X95T99,100,JOHN PORTFOLIO,,USD
,IE00B4TV0D44,ISIN,IE00B4TV0D44,100,JOHN PORTFOLIO,,USD
,IE00BV8C9418,ISIN,IE00BV8C9418,100,JOHN PORTFOLIO,,USD
,IE00BJ38CR43,ISIN,IE00BJ38CR43,100,JOHN PORTFOLIO,,USD
,IL0081703261,ISIN,IL0081703261,100,JOHN PORTFOLIO,,USD
,IL0081705167,ISIN,IL0081705167,100,JOHN PORTFOLIO,,USD
,IL0081708138,ISIN,IL0081708138,100,JOHN PORTFOLIO,,USD
,IL0081802188,ISIN,IL0081802188,100,JOHN PORTFOLIO,,USD
,IL0011157737,ISIN,IL0011157737,100,JOHN PORTFOLIO,,USD
,IL0011381303,ISIN,IL0011381303,100,JOHN PORTFOLIO,,USD
,IL0011393449,ISIN,IL0011393449,100,JOHN PORTFOLIO,,USD
,IL0011254005,ISIN,IL0011254005,100,JOHN PORTFOLIO,,USD
,IT0005186397,ISIN,IT0005186397,100,JOHN PORTFOLIO,,USD
,IT0005239022,ISIN,IT0005239022,100,JOHN PORTFOLIO,,USD
,IT0005219404,ISIN,IT0005219404,100,JOHN PORTFOLIO,,USD
,IT0005241770,ISIN,IT0005241770,100,JOHN PORTFOLIO,,USD
,IT0004957574,ISIN,IT0004957574,100,JOHN PORTFOLIO,,USD
,IT0005217929,ISIN,IT0005217929,100,JOHN PORTFOLIO,,USD
,IT0005142143,ISIN,IT0005142143,100,JOHN PORTFOLIO,,USD
,IT0005216491,ISIN,IT0005216491,100,JOHN PORTFOLIO,,USD
,IT0004848831,ISIN,IT0004848831,100,JOHN PORTFOLIO,,USD
,IT0005215246,ISIN,IT0005215246,100,JOHN PORTFOLIO,,USD
,IT0005045270,ISIN,IT0005045270,100,JOHN PORTFOLIO,,USD
,IT0005127086,ISIN,IT0005127086,100,JOHN PORTFOLIO,,USD
,IT0005210650,ISIN,IT0005210650,100,JOHN PORTFOLIO,,USD
,IT0005094088,ISIN,IT0005094088,100,JOHN PORTFOLIO,,USD
,IT0005177909,ISIN,IT0005177909,100,JOHN PORTFOLIO,,USD
,IT0005083057,ISIN,IT0005083057,100,JOHN PORTFOLIO,,USD
,JP1746651H23,ISIN,JP1746651H23,100,JOHN PORTFOLIO,,USD
,JP1746621H20,ISIN,JP1746621H20,100,JOHN PORTFOLIO,,USD
,JP1023621G33,ISIN,JP1023621G33,100,JOHN PORTFOLIO,,USD
,JP1023731H21,ISIN,JP1023731H21,100,JOHN PORTFOLIO,,USD
,JP1051231F37,ISIN,JP1051231F37,100,JOHN PORTFOLIO,,USD
,JP1051271G37,ISIN,JP1051271G37,100,JOHN PORTFOLIO,,USD
,JP1051301GC9,ISIN,JP1051301GC9,100,JOHN PORTFOLIO,,USD
,JP1103281D37,ISIN,JP1103281D37,100,JOHN PORTFOLIO,,USD
,JP1103331E36,ISIN,JP1103331E36,100,JOHN PORTFOLIO,,USD
,JP1103381F34,ISIN,JP1103381F34,100,JOHN PORTFOLIO,,USD
,JP1103421G35,ISIN,JP1103421G35,100,JOHN PORTFOLIO,,USD
,JP1103451GC0,ISIN,JP1103451GC0,100,JOHN PORTFOLIO,,USD
,JP1201341C38,ISIN,JP1201341C38,100,JOHN PORTFOLIO,,USD
,JP1201591GC4,ISIN,JP1201591GC4,100,JOHN PORTFOLIO,,USD
,JP1300531GC0,ISIN,JP1300531GC0,100,JOHN PORTFOLIO,,USD
,JP1400091G59,ISIN,JP1400091G59,100,JOHN PORTFOLIO,,USD
,KR103501G4C0,ISIN,KR103501G4C0,100,JOHN PORTFOLIO,,USD
,KR103501G5C7,ISIN,KR103501G5C7,100,JOHN PORTFOLIO,,USD
,KR103501G6C5,ISIN,KR103501G6C5,100,JOHN PORTFOLIO,,USD
,KR103501G638,ISIN,KR103501G638,100,JOHN PORTFOLIO,,USD
,KR103501G695,ISIN,KR103501G695,100,JOHN PORTFOLIO,,USD
,KR103502G6C4,ISIN,KR103502G6C4,100,JOHN PORTFOLIO,,USD
,KR103502G693,ISIN,KR103502G693,100,JOHN PORTFOLIO,,USD
,KR103502G636,ISIN,KR103502G636,100,JOHN PORTFOLIO,,USD
,MYBMH1500055,ISIN,MYBMH1500055,100,JOHN PORTFOLIO,,USD
,MYBMJ1600042,ISIN,MYBMJ1600042,100,JOHN PORTFOLIO,,USD
,MYBMO1600034,ISIN,MYBMO1600034,100,JOHN PORTFOLIO,,USD
,MYBMY1500043,ISIN,MYBMY1500043,100,JOHN PORTFOLIO,,USD
,MYBMZ1600022,ISIN,MYBMZ1600022,100,JOHN PORTFOLIO,,USD
,MYBML1600014,ISIN,MYBML1600014,100,JOHN PORTFOLIO,,USD
,MXBIGO000LB9,ISIN,MXBIGO000LB9,100,JOHN PORTFOLIO,,USD
,MXBIGO000L39,ISIN,MXBIGO000L39,100,JOHN PORTFOLIO,,USD
,MXBIGO000KQ9,ISIN,MXBIGO000KQ9,100,JOHN PORTFOLIO,,USD
,MXBIGO000KZ0,ISIN,MXBIGO000KZ0,100,JOHN PORTFOLIO,,USD
,MX0MGO0000V0,ISIN,MX0MGO0000V0,100,JOHN PORTFOLIO,,USD
,MX0MGO0000N7,ISIN,MX0MGO0000N7,100,JOHN PORTFOLIO,,USD
,MX0MGO000003,ISIN,MX0MGO000003,100,JOHN PORTFOLIO,,USD
,MX0MGO0000Y4,ISIN,MX0MGO0000Y4,100,JOHN PORTFOLIO,,USD
,MX0MGO0000U2,ISIN,MX0MGO0000U2,100,JOHN PORTFOLIO,,USD
,MX0MGO0000R8,ISIN,MX0MGO0000R8,100,JOHN PORTFOLIO,,USD
,NL0012061139,ISIN,NL0012061139,100,JOHN PORTFOLIO,,USD
,NL0012145833,ISIN,NL0012145833,100,JOHN PORTFOLIO,,USD
,NL0010514246,ISIN,NL0010514246,100,JOHN PORTFOLIO,,USD
,NL0010881827,ISIN,NL0010881827,100,JOHN PORTFOLIO,,USD
,NL0009712470,ISIN,NL0009712470,100,JOHN PORTFOLIO,,USD
,NL0011896857,ISIN,NL0011896857,100,JOHN PORTFOLIO,,USD
,NL0010060257,ISIN,NL0010060257,100,JOHN PORTFOLIO,,USD
,NL0010418810,ISIN,NL0010418810,100,JOHN PORTFOLIO,,USD
,NL0010733424,ISIN,NL0010733424,100,JOHN PORTFOLIO,,USD
,NL0011220108,ISIN,NL0011220108,100,JOHN PORTFOLIO,,USD
,NL0011819040,ISIN,NL0011819040,100,JOHN PORTFOLIO,,USD
,NL0000102234,ISIN,NL0000102234,100,JOHN PORTFOLIO,,USD
,NL0010721999,ISIN,NL0010721999,100,JOHN PORTFOLIO,,USD
,NZGOVD0008C0,ISIN,NZGOVD0008C0,100,JOHN PORTFOLIO,,USD
,NZGOVDT319C0,ISIN,NZGOVDT319C0,100,JOHN PORTFOLIO,,USD
,NZGOVD0521C2,ISIN,NZGOVD0521C2,100,JOHN PORTFOLIO,,USD
,NZGOVDT423C0,ISIN,NZGOVDT423C0,100,JOHN PORTFOLIO,,USD
,NZGOVDT427C1,ISIN,NZGOVDT427C1,100,JOHN PORTFOLIO,,USD
,NGF201800477,ISIN,NGF201800477,100,JOHN PORTFOLIO,,USD
,NGFG122020S4,ISIN,NGFG122020S4,100,JOHN PORTFOLIO,,USD
,NGFG112024S8,ISIN,NGFG112024S8,100,JOHN PORTFOLIO,,USD
,NGFG112034S7,ISIN,NGFG112034S7,100,JOHN PORTFOLIO,,USD
,NO0010767171,ISIN,NO0010767171,100,JOHN PORTFOLIO,,USD
,NO0010774516,ISIN,NO0010774516,100,JOHN PORTFOLIO,,USD
,NO0010780984,ISIN,NO0010780984,100,JOHN PORTFOLIO,,USD
,NO0010429913,ISIN,NO0010429913,100,JOHN PORTFOLIO,,USD
,NO0010572878,ISIN,NO0010572878,100,JOHN PORTFOLIO,,USD
,NO0010757925,ISIN,NO0010757925,100,JOHN PORTFOLIO,,USD
,PK03P2603187,ISIN,PK03P2603187,100,JOHN PORTFOLIO,,USD
,PK05P2603208,ISIN,PK05P2603208,100,JOHN PORTFOLIO,,USD
,PK10P2603257,ISIN,PK10P2603257,100,JOHN PORTFOLIO,,USD
,PK15P1808260,ISIN,PK15P1808260,100,JOHN PORTFOLIO,,USD
,PK30P3008389,ISIN,PK30P3008389,100,JOHN PORTFOLIO,,USD
,PEP01000CY09,ISIN,PEP01000CY09,100,JOHN PORTFOLIO,,USD
,PEP01000CY33,ISIN,PEP01000CY33,100,JOHN PORTFOLIO,,USD
,PEP01000C0J9,ISIN,PEP01000C0J9,100,JOHN PORTFOLIO,,USD
,PEP01000C4G7,ISIN,PEP01000C4G7,100,JOHN PORTFOLIO,,USD
,PEP01000C2Z1,ISIN,PEP01000C2Z1,100,JOHN PORTFOLIO,,USD
,PEP01000C4L7,ISIN,PEP01000C4L7,100,JOHN PORTFOLIO,,USD
,PHY6972FXE50,ISIN,PHY6972FXE50,100,JOHN PORTFOLIO,,USD
,PHY6972FXM76,ISIN,PHY6972FXM76,100,JOHN PORTFOLIO,,USD
,PHY6972FNE60,ISIN,PHY6972FNE60,100,JOHN PORTFOLIO,,USD
,PHY6972FNE60,ISIN,PHY6972FNE60,100,JOHN PORTFOLIO,,USD
,PHY6972FKV13,ISIN,PHY6972FKV13,100,JOHN PORTFOLIO,,USD
,PHY6972FMZ09,ISIN,PHY6972FMZ09,100,JOHN PORTFOLIO,,USD
,PHY6972FXJ48,ISIN,PHY6972FXJ48,100,JOHN PORTFOLIO,,USD
,PHY6972FFV77,ISIN,PHY6972FFV77,100,JOHN PORTFOLIO,,USD
,PHY6972FCN88,ISIN,PHY6972FCN88,100,JOHN PORTFOLIO,,USD
,PHY6972FQJ21,ISIN,PHY6972FQJ21,100,JOHN PORTFOLIO,,USD
,PHY6972FVX59,ISIN,PHY6972FVX59,100,JOHN PORTFOLIO,,USD
,PL0000107314,ISIN,PL0000107314,100,JOHN PORTFOLIO,,USD
,PL0000108510,ISIN,PL0000108510,100,JOHN PORTFOLIO,,USD
,PL0000108916,ISIN,PL0000108916,100,JOHN PORTFOLIO,,USD
,PL0000109492,ISIN,PL0000109492,100,JOHN PORTFOLIO,,USD
,PL0000107264,ISIN,PL0000107264,100,JOHN PORTFOLIO,,USD
,PL0000109427,ISIN,PL0000109427,100,JOHN PORTFOLIO,,USD
,PTOTEMOE0027,ISIN,PTOTEMOE0027,100,JOHN PORTFOLIO,,USD
,PTOTECOE0029,ISIN,PTOTECOE0029,100,JOHN PORTFOLIO,,USD
,PTOTEYOE0007,ISIN,PTOTEYOE0007,100,JOHN PORTFOLIO,,USD
,PTOTESOE0013,ISIN,PTOTESOE0013,100,JOHN PORTFOLIO,,USD
,PTOTEAOE0021,ISIN,PTOTEAOE0021,100,JOHN PORTFOLIO,,USD
,PTOTEQOE0015,ISIN,PTOTEQOE0015,100,JOHN PORTFOLIO,,USD
,PTOTEKOE0011,ISIN,PTOTEKOE0011,100,JOHN PORTFOLIO,,USD
,PTOTETOE0012,ISIN,PTOTETOE0012,100,JOHN PORTFOLIO,,USD
,PTOTE5OE0007,ISIN,PTOTE5OE0007,100,JOHN PORTFOLIO,,USD
,RO1617CTN090,ISIN,RO1617CTN090,100,JOHN PORTFOLIO,,USD
,RO1519DBN037,ISIN,RO1519DBN037,100,JOHN PORTFOLIO,,USD
,RO1521DBN041,ISIN,RO1521DBN041,100,JOHN PORTFOLIO,,USD
,RO1425DBN029,ISIN,RO1425DBN029,100,JOHN PORTFOLIO,,USD
,RU000A0JTKZ1,ISIN,RU000A0JTKZ1,100,JOHN PORTFOLIO,,USD
,RU000A0JS4M5,ISIN,RU000A0JS4M5,100,JOHN PORTFOLIO,,USD
,RU000A0JTG59,ISIN,RU000A0JTG59,100,JOHN PORTFOLIO,,USD
,RU000A0JVW30,ISIN,RU000A0JVW30,100,JOHN PORTFOLIO,,USD
